,course_title,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
0,(ISC)² Systems Security Certified Practitioner (SSCP),SPECIALIZATION,4.7,Beginner,5300
1,A Crash Course in Causality: Inferring Causal Effects from Observational Data,COURSE,4.7,Intermediate,17000
2,A Crash Course in Data Science,COURSE,4.5,Mixed,130000
3,A Law Student's Toolkit,COURSE,4.7,Mixed,91000
4,A Life of Happiness and Fulfillment,COURSE,4.8,Mixed,320000
5,ADHD: Everyday Strategies for Elementary Students,COURSE,4.7,Beginner,39000
6,AI For Everyone,COURSE,4.8,Beginner,350000
7,AI For Medical Treatment,COURSE,4.8,Intermediate,2400
8,AI Foundations for Everyone,SPECIALIZATION,4.7,Beginner,61000
9,AI for Medical Diagnosis,COURSE,4.7,Intermediate,12000
10,AI for Medical Prognosis,COURSE,4.6,Intermediate,4000
11,AI for Medicine,SPECIALIZATION,4.7,Intermediate,13000
12,AWS Fundamentals,SPECIALIZATION,4.6,Beginner,130000
13,AWS Fundamentals: Addressing Security Risk,COURSE,4.3,Beginner,11000
14,AWS Fundamentals: Building Serverless Applications,COURSE,4.7,Beginner,27000
15,AWS Fundamentals: Going Cloud-Native,COURSE,4.7,Beginner,110000
16,AWS Fundamentals: Migrating to the Cloud,COURSE,4.5,Intermediate,13000
17,Aboriginal Worldviews and Education,COURSE,4.7,Mixed,6600
18,Academic English: Writing,SPECIALIZATION,4.7,Beginner,540000
19,Accelerated Computer Science Fundamentals,SPECIALIZATION,4.7,Intermediate,22000
20,Access Controls,COURSE,4.6,Beginner,2900
21,Accounting Analytics,COURSE,4.5,Mixed,80000
22,Accounting for Decision Making,COURSE,4.8,Intermediate,9900
23,Achieving Personal and Professional Success,SPECIALIZATION,4.7,Beginner,110000
24,Actualización en el manejo del paciente con diabetes mellitus tipo 2,COURSE,4.8,Mixed,23000
25,Addiction Treatment: Clinical Skills for Healthcare Providers,COURSE,4.8,Beginner,9200
26,Advanced Business Analytics,SPECIALIZATION,4.5,Intermediate,78000
27,Advanced Data Science with IBM,SPECIALIZATION,4.4,Advanced,320000
28,Advanced Machine Learning,SPECIALIZATION,4.5,Advanced,190000
29,Advanced Machine Learning with TensorFlow on Google Cloud Platform,SPECIALIZATION,4.5,Advanced,35000
30,"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",COURSE,4.7,Advanced,29000
31,Advertising and Society,COURSE,4.8,Mixed,14000
32,Age of Cathedrals,COURSE,4.7,Beginner,21000
33,Agile Development,SPECIALIZATION,4.7,Beginner,94000
34,Agile Meets Design Thinking,COURSE,4.7,Beginner,69000
35,Agile with Atlassian Jira,COURSE,4.7,Beginner,40000
36,Agile и Scrum в работе над проектами и продуктами,COURSE,4.9,Beginner,12000
37,Algorithmic Toolbox,COURSE,4.7,Intermediate,220000
38,Algorithms,SPECIALIZATION,4.8,Intermediate,150000
39,Algorithms for Battery Management Systems,SPECIALIZATION,4.8,Intermediate,14000
40,American Contract Law I,COURSE,4.9,Beginner,18000
41,An Introduction to American Law,COURSE,4.8,Beginner,23000
42,An Introduction to Consumer Neuroscience & Neuromarketing,COURSE,4.7,Beginner,69000
43,An Introduction to Programming the Internet of Things (IOT),SPECIALIZATION,4.6,Beginner,270000
44,Analysing: Numeric and digital literacies,SPECIALIZATION,4.6,Beginner,7900
45,Anatomy,SPECIALIZATION,4.8,Beginner,30000
46,"Anatomy of the Chest, Abdomen, and Pelvis",COURSE,4.8,Intermediate,36000
47,Anatomy: Musculoskeletal and Integumentary Systems,COURSE,4.8,Beginner,20000
48,Ancient Philosophy: Aristotle and His Successors,COURSE,4.8,Mixed,8100
49,Android App Development,SPECIALIZATION,4.5,Beginner,120000
50,Animal Behaviour and Welfare,COURSE,4.8,Mixed,71000
51,Antibiotic Stewardship,COURSE,4.5,Advanced,11000
